//------------------------------------------------------
// Existing samples in XDK 
//------------------------------------------------------

Sample:      Benchmark
Source Path: atg\samples\graphics\Benchmark\
Target path: E:\Samples\Benchmark\
Target name: Benchmark.xbe
Title ID:    0xffff0001
Notes:       Pre-existing

Sample:      Billboard
Source Path: atg\samples\graphics\Billboard\
Target path: E:\Samples\Billboard\
Target name: Billboard.xbe
Title ID:    0xffff0003
Notes:       Pre-existing

Sample:      DotProduct3
Source Path: atg\samples\graphics\bumpmapping\DotProduct3\
Target path: E:\Samples\DotProduct3\
Target name: DotProduct3.xbe
Title ID:    0xffff0007
Notes:       Pre-existing

Sample:      Cartoon
Source Path: atg\samples\graphics\Cartoon\
Target path: E:\Samples\Cartoon\
Target name: Cartoon.xbe
Title ID:    0xffff0008
Notes:       Pre-existing

Sample:      Dolphin
Source Path: atg\samples\graphics\Dolphin\
Target path: E:\Samples\Dolphin\
Target name: Dolphin.xbe
Title ID:    0xffff0002
Notes:       Pre-existing

Sample:      Cubemap
Source Path: atg\samples\graphics\envmapping\Cubemap\
Target path: E:\Samples\Cubemap\
Target name: Cubemap.xbe
Title ID:    0xffff000a
Notes:       Pre-exising

Sample:      Spheremap
Source Path: atg\samples\graphics\envmapping\Spheremap\
Target path: E:\Samples\Sphmap\
Target name: Sphmap.xbe
Title ID:    0xffff000b
Notes:       Pre-exising

Sample:      fog
Source Path: atg\samples\graphics\fog\
Target path: E:\Samples\fog\
Target name: fog.xbe
Title ID:    0xffff000d
Notes:       Pre-exising

Sample:      perpixellighting
Source Path: atg\samples\graphics\perpixellighting\
Target path: E:\Samples\perpix\
Target name: perpix.xbe
Title ID:    0xffff000f
Notes:       Pre-exising

Sample:      perpixellightingvs
Source Path: atg\samples\graphics\perpixellightingvs\
Target path: E:\Samples\perpixvs\
Target name: perpixvs.xbe
Title ID:    0xffff0010
Notes:       Pre-exising

Sample:      PixelShader
Source Path: atg\samples\graphics\PixelShader\
Target path: E:\Samples\PShader\
Target name: PShader.xbe
Title ID:    0xffff0027
Notes:       Pre-exising

Sample:      pointsprites
Source Path: atg\samples\graphics\pointsprites\
Target path: E:\Samples\psprites\
Target name: psprites.xbe
Title ID:    0xffff0011
Notes:       Pre-exising

Sample:      projectedtexture
Source Path: atg\samples\graphics\projectedtexture\
Target path: E:\Samples\projtex\
Target name: projtex.xbe
Title ID:    0xffff0012
Notes:       Pre-exising

Sample:      shadowvolume
Source Path: atg\samples\graphics\stencilbuffer\shadowvolume\
Target path: E:\Samples\svolume\
Target name: svolume.xbe
Title ID:    0xffff0013
Notes:       Pre-exising

Sample:      stencildepth
Source Path: atg\samples\graphics\stencilbuffer\stencildepth\
