atmfd.dll       ; BodinD
msdis110.dll    ; RichardS 
msexch40.dll    ; DDove
msexcl40.dll    ; DDove
msjet40.dll     ; DDove
msjetoledb40.dll ; DDove
msjetol1.dll     ; DDove
msjint40.dll     ; DDove
msjter40.dll     ; DDove
msjtes40.dll     ; DDove
msltus40.dll     ; DDove
mspbde40.dll     ; DDove
msrclr40.dll     ; DDove
msrd2x40.dll     ; DDove
msrd3x40.dll     ; DDove
msrecr40.dll     ; DDove
msrepl40.dll     ; DDove
mstext40.dll     ; DDove
mswdat10.dll     ; DDove
mswstr10.dll     ; DDove
msxbde40.dll     ; DDove
